block,tank,water_treatment,status,day
1,1,C,1,1
1,1,C,1,1
1,1,C,1,1
1,1,C,1,1
1,1,C,1,1
1,1,C,1,1
1,1,C,1,2
1,1,C,1,2
1,1,C,1,2
1,1,C,1,2
1,1,C,1,2
1,1,C,1,2
1,1,C,1,3
1,1,C,1,3
1,1,C,1,3
1,1,C,1,3
1,1,C,1,3
1,1,C,1,4
1,1,C,1,5
1,1,C,1,5
1,1,C,1,5
1,1,C,1,5
1,1,C,1,5
1,1,C,1,5
1,1,C,1,5
1,1,C,1,6
1,1,C,1,6
1,1,C,1,6
1,1,C,1,7
1,1,C,1,7
1,1,C,1,7
1,1,C,1,8
1,1,C,1,10
1,1,C,1,11
1,1,C,1,13
1,1,C,0,13
1,2,C,1,1
1,2,C,1,1
1,2,C,1,1
1,2,C,1,1
1,2,C,1,1
1,2,C,1,1
1,2,C,1,1
1,2,C,1,2
1,2,C,1,2
1,2,C,1,3
1,2,C,1,3
1,2,C,1,3
1,2,C,1,4
1,2,C,1,4
1,2,C,1,4
1,2,C,1,5
1,2,C,1,5
1,2,C,1,5
1,2,C,1,5
1,2,C,1,6
1,2,C,1,7
1,2,C,1,7
1,2,C,1,8
1,2,C,1,8
1,2,C,1,9
1,2,C,1,9
1,2,C,1,12
1,2,C,1,12
1,2,C,1,12
1,2,C,1,13
1,2,C,1,14
1,2,C,1,14
1,2,C,1,15
1,2,C,1,16
1,2,C,1,17
1,2,C,0,17
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,1
1,3,C,1,3
1,3,C,1,3
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,4
1,3,C,1,5
1,3,C,1,5
1,3,C,1,5
1,3,C,1,5
1,3,C,1,5
1,3,C,1,5
1,3,C,1,5
1,3,C,1,6
1,3,C,1,6
1,3,C,1,6
1,3,C,1,7
1,3,C,1,7
1,3,C,1,7
1,3,C,1,8
1,3,C,1,11
1,3,C,0,11
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,1
1,4,C,1,2
1,4,C,1,2
1,4,C,1,2
1,4,C,1,2
1,4,C,1,2
1,4,C,1,2
1,4,C,1,3
1,4,C,1,3
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,1,5
1,4,C,0,5
1,5,T,1,1
1,5,T,1,1
1,5,T,1,1
1,5,T,1,2
1,5,T,1,4
1,5,T,1,5
1,5,T,1,5
1,5,T,1,7
1,5,T,1,8
1,5,T,1,11
1,5,T,1,12
1,5,T,1,16
1,5,T,1,16
1,5,T,1,17
1,5,T,1,17
1,5,T,1,18
1,5,T,1,18
1,5,T,1,19
1,5,T,1,19
1,5,T,1,19
1,5,T,1,19
1,5,T,1,20
1,5,T,1,20
1,5,T,1,20
1,5,T,1,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,5,T,0,20
1,6,T,1,1
1,6,T,1,1
1,6,T,1,1
1,6,T,1,1
1,6,T,1,1
1,6,T,1,1
1,6,T,1,2
1,6,T,1,2
1,6,T,1,2
1,6,T,1,2
1,6,T,1,2
1,6,T,1,3
1,6,T,1,3
1,6,T,1,4
1,6,T,1,4
1,6,T,1,4
1,6,T,1,4
1,6,T,1,5
1,6,T,1,5
1,6,T,1,5
1,6,T,1,5
1,6,T,1,6
1,6,T,1,7
1,6,T,1,8
1,6,T,1,9
1,6,T,1,13
1,6,T,1,14
1,6,T,1,14
1,6,T,1,15
1,6,T,1,16
1,6,T,1,17
1,6,T,1,17
1,6,T,1,17
1,6,T,1,19
1,6,T,0,20
1,6,T,0,20
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,1
1,7,T,1,2
1,7,T,1,5
1,7,T,1,5
1,7,T,1,7
1,7,T,1,9
1,7,T,1,10
1,7,T,1,16
1,7,T,1,16
1,7,T,1,16
1,7,T,1,17
1,7,T,1,17
1,7,T,1,17
1,7,T,1,17
1,7,T,1,18
1,7,T,1,18
1,7,T,1,18
1,7,T,1,19
1,7,T,1,19
1,7,T,1,19
1,7,T,1,19
1,7,T,1,19
1,7,T,1,19
1,7,T,1,19
1,7,T,0,20
1,7,T,0,20
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,1
1,8,T,1,5
1,8,T,1,8
1,8,T,1,9
1,8,T,1,10
1,8,T,1,11
1,8,T,1,13
1,8,T,1,14
1,8,T,1,14
1,8,T,1,15
1,8,T,1,16
1,8,T,1,16
1,8,T,1,17
1,8,T,1,17
1,8,T,1,17
1,8,T,1,18
1,8,T,1,18
1,8,T,1,20
1,8,T,1,20
1,8,T,1,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
1,8,T,0,20
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,1
2,9,C,1,2
2,9,C,1,2
2,9,C,1,3
2,9,C,1,3
2,9,C,1,4
2,9,C,1,4
2,9,C,1,4
2,9,C,1,4
2,9,C,1,4
2,9,C,1,4
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,1,5
2,9,C,0,5
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,1
2,10,C,1,2
