Tank,Block,Treatment,Date,Stocked,LarvalPeriod,Photo,Mass,HL,SVL,TL,HW,GR,surv,Species,Sex,Morph,Note
1,1,Low,12/14/2016,2/3/2016,315,DSC_6318,8.791,17.463,57.466,114.911,14.495,0.182431746,0.67,Ambystoma talpoideum,Female,Paedo,
1,1,Low,12/14/2016,2/3/2016,315,DSC_6319,9.091,17.338,53.929,112.887,13.422,0.171203175,0.67,Ambystoma talpoideum,Female,Paedo,
1,1,Low,6/4/2016,2/3/2016,122,DSC_2471,2.094,11.287,35.738,69.848,9.942,0.292934426,0.67,Ambystoma talpoideum,NA,Meta,
1,1,Low,6/6/2016,2/3/2016,124,DSC_2492,2.197,10.19,33.928,67.033,9.499,0.273612903,0.67,Ambystoma talpoideum,NA,Meta,
1,1,Low,6/6/2016,2/3/2016,124,DSC_2493,2.473,11.391,36.474,73.571,10.203,0.294145161,0.67,Ambystoma talpoideum,NA,Meta,
1,1,Low,6/22/2016,2/3/2016,140,DSC_3179,2.95,11.962,39.953,77.057,10.435,0.285378571,0.67,Ambystoma talpoideum,NA,Meta,
1,1,Low,7/4/2016,2/3/2016,152,DSC_5215,3.028,11.316,42.161,78.222,10.879,0.277375,0.67,Ambystoma talpoideum,NA,Meta,
1,1,Low,10/6/2016,2/3/2016,246,DSC_0069,4.906,13.604,46.731,90.633,11.239,0.189963415,0.67,Ambystoma talpoideum,Male,Meta,"secondary sexual characteristicvs, enlarged tests"
2,1,Medium,6/25/2016,2/3/2016,143,DSC_3860,3.126,13.428,40.643,78.628,10.678,0.284216783,0.25,Ambystoma talpoideum,NA,Meta,
2,1,Medium,9/27/2016,2/3/2016,237,DSC_0063,4.654,13.409,46.306,89.602,11.254,0.195383966,0.25,Ambystoma talpoideum,NA,Meta,
2,1,Medium,9/30/2016,2/3/2016,240,DSC_0065,5.936,13.727,51.899,101.169,12.833,0.216245833,0.25,Ambystoma talpoideum,NA,Meta,
3,1,Control,12/14/2016,2/3/2016,315,DSC_6320,7.096,17.509,55.022,107.276,12.886,0.174673016,0.42,Ambystoma talpoideum,Female,Paedo,
3,1,Control,12/14/2016,2/3/2016,315,DSC_6321,6.917,15.463,51.343,107.153,12.18,0.162993651,0.42,Ambystoma talpoideum,Female,Paedo,
3,1,Control,5/27/2016,2/3/2016,114,DSC_2382,2.390,12.028,37.731,70.714,10.176,0.330973684,0.42,Ambystoma talpoideum,NA,Meta,Treatments not yet applicated
3,1,Control,6/6/2016,2/3/2016,124,DSC_2491,2.113,11.679,35.15,66.633,9.822,0.283467742,0.42,Ambystoma talpoideum,NA,Meta,
3,1,Control,10/9/2016,2/3/2016,249,DSC_0074,4.425,11.77,44.557,87.954,10.993,0.178943775,0.42,Ambystoma talpoideum,NA,Meta,
4,1,High,5/31/2016,2/3/2016,118,DSC_2443,1.715,10.345,35.911,65.753,9.259,0.304330508,0.33,Ambystoma talpoideum,NA,Meta,Treatments not yet applicated
4,1,High,5/31/2016,2/3/2016,118,DSC_2445,1.893,10.431,36.207,66.648,9.283,0.306838983,0.33,Ambystoma talpoideum,NA,Meta,Treatments not yet applicated
4,1,High,9/24/2016,2/3/2016,234,DSC_0060,2.955,13.022,42.148,79.586,10.286,0.180119658,0.33,Ambystoma talpoideum,NA,Meta,
4,1,High,10/15/2016,2/3/2016,255,DSC_0091,4.016,11.468,44.125,86.836,10.754,0.173039216,0.33,Ambystoma talpoideum,NA,Meta,mature male
5,2,Low,12/14/2016,2/3/2016,315,DSC_6322,8.137,17.023,57.642,116.435,13.043,0.182990476,0.25,Ambystoma talpoideum,Male,Paedo,
5,2,Low,12/14/2016,2/3/2016,315,DSC_6323,6.951,16.481,52.785,104.377,12.96,0.167571429,0.25,Ambystoma talpoideum,Female,Paedo,
5,2,Low,9/16/2016,2/3/2016,226,DSC_0056,4.54,13.364,46.898,90.458,11.805,0.207513274,0.25,Ambystoma talpoideum,NA,Meta,
6,2,Control,12/14/2016,2/3/2016,315,DSC_6324,6.799,16.516,53.452,107.267,12.617,0.169688889,0.58,Ambystoma talpoideum,Male,Paedo,
6,2,Control,12/14/2016,2/3/2016,315,DSC_6325,6.156,16.634,53.616,108.168,12.187,0.170209524,0.58,Ambystoma talpoideum,Male,Paedo,
6,2,Control,6/10/2016,2/3/2016,128,DSC_2531,2.587,10.163,35.679,70.309,9.577,0.278742188,0.58,Ambystoma talpoideum,NA,Meta,
6,2,Control,9/30/2016,2/3/2016,240,DSC_0066,3.949,12.694,41.861,86.11,11.227,0.174420833,0.58,Ambystoma talpoideum,NA,Meta,
6,2,Control,10/3/2016,2/3/2016,243,DSC_0069,3.744,12.479,41.487,80.041,11.129,0.170728395,0.58,Ambystoma talpoideum,NA,Meta,
